Subprefeitura,Viagens_Perdidas,Resiliencia,X,Y
Subprefeitura_7,23,54.9973762011211,-46.677950975801,-23.549230177060966
Subprefeitura_20,13,55.32595109370551,-46.64907262847374,-23.580401091668303
Subprefeitura_15,20,39.12219064738238,-46.544067815433195,-23.656087802351326
Subprefeitura_11,23,59.2948250734477,-46.59889904707062,-23.58973967331254
Subprefeitura_8,23,32.3713307112896,-46.45133499023522,-23.67954830718435
Subprefeitura_7,17,61.44135202616418,-46.57073374290146,-23.692256427915154
Subprefeitura_19,27,36.806521108625944,-46.62538571822371,-23.659450113253552
Subprefeitura_11,20,47.73754780991324,-46.514856504018795,-23.411065466523247
Subprefeitura_11,22,60.645686780267,-46.48796683493437,-23.535141139231495
Subprefeitura_4,18,51.1960566888707,-46.649887427629714,-23.41025335165403
Subprefeitura_8,13,58.1669851771357,-46.64971423511351,-23.57025063650096
Subprefeitura_3,20,56.18661959709932,-46.68899857191994,-23.60645516007442
Subprefeitura_2,21,62.862686134046015,-46.479079395480305,-23.548157441147925
Subprefeitura_12,18,60.62209850913712,-46.50085864171346,-23.568146493410126
Subprefeitura_6,20,45.462556914635584,-46.557610737275056,-23.668300594721476
Subprefeitura_2,16,56.32941633793465,-46.44674886530924,-23.507752105592935
Subprefeitura_1,12,34.73448138302253,-46.45829895411498,-23.635188545247118
Subprefeitura_12,20,49.420950926622154,-46.524393690680974,-23.51412361353065
Subprefeitura_12,22,58.184847346385396,-46.43951861584602,-23.504939672280553
Subprefeitura_17,17,51.33847654246,-46.63824763698897,-23.654392544061405
Subprefeitura_10,17,54.46639731517086,-46.666424114180685,-23.681595111866798
Subprefeitura_16,12,47.867276240342086,-46.619075116544906,-23.465771524179466
Subprefeitura_15,23,61.29069437535143,-46.682873943173206,-23.562059872869202
Subprefeitura_15,15,49.19584226291008,-46.540649141599694,-23.682550861348357
Subprefeitura_19,16,45.34549817595946,-46.41901829231151,-23.40154010484907
Subprefeitura_12,23,58.865174125690544,-46.68819693779945,-23.68266583170109
Subprefeitura_20,23,35.9484007763554,-46.663367025796994,-23.491489431342433
Subprefeitura_3,21,55.01033343517345,-46.564340291514974,-23.404896322420974
Subprefeitura_5,16,39.57515125772861,-46.41983749474163,-23.62824596873522
Subprefeitura_19,24,62.77926829238165,-46.60515316850697,-23.65732518939384
Subprefeitura_7,14,47.38972746753205,-46.547829557393484,-23.66358451817327
Subprefeitura_9,23,51.349847208196884,-46.68752814228488,-23.60901745572972
Subprefeitura_7,13,54.12570396644122,-46.65549703971138,-23.669686256696806
Subprefeitura_18,20,30.703154036858425,-46.40401096311234,-23.49235159749176
Subprefeitura_4,19,43.494151584431435,-46.41046439106918,-23.68131246056098
Subprefeitura_14,21,60.435459092865536,-46.69851800571968,-23.54717336155506
Subprefeitura_18,22,58.67765024170888,-46.414456464373025,-23.400990943844107
Subprefeitura_9,26,52.830322053952166,-46.50826401865535,-23.455808919148193
Subprefeitura_2,15,36.50536428574476,-46.43962451164399,-23.515434168530696
Subprefeitura_20,22,55.85503460858579,-46.563578043309846,-23.608123913764015
Subprefeitura_15,21,57.13399590205446,-46.545321191426225,-23.51283124911251
Subprefeitura_7,22,50.47017213123745,-46.55334602592293,-23.541887560826503
Subprefeitura_12,27,62.23170950591457,-46.49994072273617,-23.572174984832888
Subprefeitura_8,12,43.16568209869877,-46.65810462357311,-23.660786886977938
Subprefeitura_15,22,44.901424225000255,-46.6910079230382,-23.43401873542786
Subprefeitura_3,17,25.153884209141854,-46.607621017522646,-23.5650646053536
Subprefeitura_14,17,59.19827510147664,-46.48859577117901,-23.64161324645377
Subprefeitura_17,23,53.13861963470134,-46.63944396436312,-23.589672194736814
Subprefeitura_4,26,33.18179674866771,-46.497970270002526,-23.57576107424132
Subprefeitura_18,24,32.414010000058525,-46.40902638616782,-23.451738631329935
Subprefeitura_8,15,41.27369372628989,-46.67182978526318,-23.47991568583158
Subprefeitura_4,19,57.936579419803536,-46.49821936453246,-23.469208531907597
Subprefeitura_2,24,46.996395119113714,-46.56687493420863,-23.696690620671404
Subprefeitura_6,28,41.95213083339675,-46.43955732368675,-23.57515380054607
Subprefeitura_10,19,39.938841069165036,-46.64685506316579,-23.555596754509402
Subprefeitura_4,24,39.49088042171813,-46.49221221433215,-23.694242316953083
Subprefeitura_18,27,30.663216988924397,-46.44856541310557,-23.62205603737649
Subprefeitura_12,25,37.926041683536255,-46.416615734157794,-23.471913053063357
Subprefeitura_2,27,39.29421920322832,-46.495025591513105,-23.658867088281298
Subprefeitura_10,13,56.82623236457146,-46.55084757079747,-23.53940696056422
Subprefeitura_4,21,48.34276946853385,-46.51464582793964,-23.63543943839483
Subprefeitura_14,19,41.74415156982539,-46.43932850465638,-23.696363767606833
Subprefeitura_16,18,73.09722755406187,-46.52881707600835,-23.627639562720137
Subprefeitura_15,24,43.36103086453334,-46.69088388209095,-23.40723787352698
Subprefeitura_8,20,61.671029143836364,-46.420715391347905,-23.459538866435103
Subprefeitura_14,21,66.21108557787716,-46.49314197469053,-23.412127006703688
Subprefeitura_8,26,34.30039662342657,-46.497045984266826,-23.55364378682209
Subprefeitura_16,14,50.73962964073568,-46.63529745428069,-23.667079140396748
Subprefeitura_13,24,44.82466349091776,-46.502334358930206,-23.53561215330789
Subprefeitura_18,13,44.01075603440664,-46.581840678303756,-23.56368679963201
Subprefeitura_15,23,55.553768168069084,-46.504630106887554,-23.446692875178115
Subprefeitura_13,25,43.77129503576716,-46.668022090907606,-23.670575225764726
Subprefeitura_9,12,45.04030953673529,-46.50264640861909,-23.553527658893465
Subprefeitura_15,18,48.31885104374707,-46.4001758822688,-23.654985400591805
Subprefeitura_13,24,46.26600731623431,-46.68553638834184,-23.60259722193298
Subprefeitura_1,21,38.26429792987875,-46.406847744733604,-23.478792876783658
Subprefeitura_7,27,57.95906504847474,-46.57792761178314,-23.55719456118937
Subprefeitura_9,20,60.48530938507601,-46.43877396489882,-23.58723351445627
Subprefeitura_1,20,53.436185895352175,-46.46528435478252,-23.58165711642899
Subprefeitura_12,14,46.23447348977734,-46.529895121704,-23.562165969478205
Subprefeitura_8,22,42.947892636702186,-46.478465237224604,-23.46449503684888
Subprefeitura_11,18,42.963799370735536,-46.4364453316096,-23.432374593317927
Subprefeitura_19,26,73.57376365032708,-46.578757903504695,-23.41339959404882
Subprefeitura_17,32,59.378383015666444,-46.60189005153103,-23.46392898412341
Subprefeitura_8,33,41.598899214166615,-46.499721984330925,-23.605377931275594
Subprefeitura_3,26,51.646978274371406,-46.45764621741762,-23.493559588174037
Subprefeitura_3,20,46.37464974900637,-46.47131445956701,-23.56871906278338
Subprefeitura_1,23,55.83800376156291,-46.460655905342406,-23.623598813386185
Subprefeitura_5,22,55.43499102789342,-46.569325005556124,-23.447738526172223
Subprefeitura_10,27,60.83609653905471,-46.45464973514749,-23.6884720953113
Subprefeitura_7,26,41.49443541337804,-46.66393728338882,-23.429471402359372
Subprefeitura_9,22,51.047352986381306,-46.536653270611744,-23.56155676061258
Subprefeitura_7,15,32.51453015042473,-46.698272401850566,-23.508839556957515
