Data evento,Horário Inicial,Horário Final,Data_Simul_Ini,Data_Simul_Fim,Simulação Início,Simulação Final,Tipo,datetime_inicio,datetime_fim,horas_simuladas,Pacote
2023-02-01,06:25:00,22:31:00,2023-02-01,2023-02-02,04:25:00,00:31:00,Detalhado,2023-02-01 04:25:00,2023-02-02 00:31:00,20.0,1
2023-02-02,08:50:00,21:35:00,2023-02-02,2023-02-02,06:50:00,23:35:00,Detalhado,2023-02-02 06:50:00,2023-02-02 23:35:00,17.0,2
2023-02-03,00:00:00,23:59:59,2023-02-03,2023-02-03,00:00:00,23:59:59,Inteiro,2023-02-03 00:00:00,2023-02-03 23:59:59,24.0,3
2023-02-04,00:00:00,23:59:59,2023-02-04,2023-02-04,00:00:00,23:59:59,Inteiro,2023-02-04 00:00:00,2023-02-04 23:59:59,24.0,4
2023-02-05,00:00:00,23:59:59,2023-02-05,2023-02-05,00:00:00,23:59:59,Inteiro,2023-02-05 00:00:00,2023-02-05 23:59:59,24.0,5
2023-02-06,13:41:00,22:32:00,2023-02-06,2023-02-07,11:41:00,00:32:00,Detalhado,2023-02-06 11:41:00,2023-02-07 00:32:00,13.0,6
2023-02-07,13:32:00,22:36:00,2023-02-07,2023-02-08,11:32:00,00:36:00,Detalhado,2023-02-07 11:32:00,2023-02-08 00:36:00,13.0,7
2023-02-08,00:00:00,23:59:59,2023-02-08,2023-02-08,00:00:00,23:59:59,Inteiro,2023-02-08 00:00:00,2023-02-08 23:59:59,24.0,8
2023-02-09,00:00:00,23:59:59,2023-02-09,2023-02-09,00:00:00,23:59:59,Inteiro,2023-02-09 00:00:00,2023-02-09 23:59:59,24.0,9
2023-02-10,00:00:00,23:59:59,2023-02-10,2023-02-10,00:00:00,23:59:59,Inteiro,2023-02-10 00:00:00,2023-02-10 23:59:59,24.0,10
2023-02-11,00:00:00,23:59:59,2023-02-11,2023-02-11,00:00:00,23:59:59,Inteiro,2023-02-11 00:00:00,2023-02-11 23:59:59,24.0,11
2023-02-12,15:41:00,18:40:00,2023-02-12,2023-02-12,13:41:00,20:40:00,Detalhado,2023-02-12 13:41:00,2023-02-12 20:40:00,7.0,12
